"option_id","option_name","option_value","autoload"
<div id=\"attachment_9346\" style=\"width: 510px\" class=\"wp-caption aligncenter\"><a href=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/seo-ultimate-7-6-3-1.jpg\"><img class=\"size-full wp-image-9346\" alt=\"SEO Ultimate 7.6.3.1 Released\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/seo-ultimate-7-6-3-1.jpg\" width=\"500\" height=\"300\" /></a><p class=\"wp-caption-text\">SEO Ultimate 7.6.3.1 Released</p></div>
<p>The first thought, &#8220;this is tragic&#8221;, and rightfully so, however thankfully, this should be fixed in the new version 7.6.3.1 as 7.6.2 was practically <b>creating parallel options</b> instead of referring to the legacy settings in the wp_options table (whew).<span id=\"more-9344\"></span></p>
<p>The new version 7.6.3.1 should point to old data from 7.6.1 (unless some other type of reset occurred) meaning upon activation, your legacy meta data (and code inserter data) should be intact.</p>
<p>It’s times like this you wish you had that little doohickey from Men in black that erases memory (<strong>what was it called again?, ah yes, the Neuralizer</strong>). However, an apology for making you panic is more appropriate and transparent, so, we are truly sorry if you were affected by this oversight.</p>
<div id=\"attachment_9345\" style=\"width: 505px\" class=\"wp-caption aligncenter\"><a href=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/meninblack2.jpg\"><img class=\"size-full wp-image-9345\" alt=\"This never happened ;)\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/meninblack2.jpg\" width=\"495\" height=\"329\" /></a><p class=\"wp-caption-text\">But remember, this incident never happened!</p></div>
<h3>So, What Else is New?</h3>
<p>Well, since the hood was already open, we couldn’t resist adding another tweak to the recently added <strong>Open Graph integrator</strong> settings on the page / post level.</p>
<p>Now, instead of having to upload your twitter card images through the media library, copy the URL and then paste into the page / post settings in the Social Media Tab, this little <i>user interface work-flow tweak</i> allows you to add the image on the fly with an image upload button from the page/post SEO Ultimate meta box.</p>
<p><img class=\"aligncenter size-full wp-image-9349\" alt=\"opengraph-image-uploader\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/opengraph-image-uploader.jpg\" width=\"495\" height=\"207\" /></p>
<p>Stored values appear in the Open Graph global setting area which on SEO Ultimate Premium will also feature a quick-upload option (next to each field) to retrofit indexed pages and posts with enhanced Open Graph meta data, but for now, at least you can add your images in a cinch when you post.</p>
<p>The bulk editor feature (which we’ve had for years and some of the <b>other SEO plugins</b> are calling new) e.g. as featured in the Title Tag Rewriter, Meta Description Editor and Open Graph Integrator module is yet another reason to harness the pure on page awesomeness of SEO Ultimate.</p>
<p>Also, as one more little tweak, we&#8217;ve added the no follow attribute to the attribution links in the footer and ads, since all the panic recently on how Google is laying the Smackdown on webmasters based on who and how you link (don&#8217;t get me started).</p>
<div style=\"width: 410px\" class=\"wp-caption aligncenter\"><img alt=\"\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2011/01/shaking-up-the-SERPs.jpg\" width=\"400\" height=\"400\" /><p class=\"wp-caption-text\">Googlebot Attacks do-followed links</p></div>
<p>My stance on linking is, the link graph and the web existed before Google <del>was in itch in, well&#8230;.</del> an idea anyway, and trying to change the way our online culture embraces this population stereotype of linking to others based on intent and what is considered <strong>&#8220;natural&#8221;</strong> or <strong>&#8220;unnatural&#8221;</strong> based on their moral compass is pure poppycock.</p>
<p>To think its normal to add a nofollow attribute on every outbound link (when most people don&#8217;t even know what that is or why they should implement it) because of a deficiency in their algorithm would be as natural as it is for them to pay you every time <strong>your site appeared in their index and they monetized it</strong>.</p>
<p>So, in all fairness unless we are getting paid for it, it&#8217;s highly unlikely that it&#8217;s going to happen, so, good luck with that one. If you penalize everybody, there won&#8217;t be an index to sell paid click through, so, don&#8217;t forget who really matters here (we the people).</p>
<p>But I digress, to me just seems plain wrong (and I said not to get me started)&#8230; But, I don&#8217;t make the rules, I just know that others still have to play by them. So, since we know it still matters, we have no followed any links from SEO Ultimate <strong>just in case</strong> to prevent any unnecessary incidents.</p>
<p>That&#8217;s it for now, stay tuned for more tips, tactics and tweaks to distinguish your website in search engines.</p>
<p>Over and out!</p>
<p>&nbsp;</p>
<p><a href=\"https://plus.google.com/109189625824502979466/?rel=author\" rel=\"author\"> -Jeffrey</a></p><div class=\"feedflare\">
<a href=\"http://feeds.seodesignsolutions.com/~ff/SeoDesignSolutionsBlog?a=9aIJCvUIBzQ:yViyTYNk08E:yIl2AUoC8zA\"><img src=\"http://feeds.feedburner.com/~ff/SeoDesignSolutionsBlog?d=yIl2AUoC8zA\" border=\"0\"></img></a>
</div><img src=\"//feeds.feedburner.com/~r/SeoDesignSolutionsBlog/~4/9aIJCvUIBzQ\" height=\"1\" width=\"1\" alt=\"\"/>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"0\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:42:\"http://rssnamespace.org/feedburner/ext/1.0\";a:1:{s:8:\"origLink\";a:1:{i:0;a:5:{s:4:\"data\";s:91:\"http://www.seodesignsolutions.com/blog/wordpress-seo/seo-ultimate-version-7-6-3-1-released/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:9;a:6:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:6:{s:0:\"\";a:6:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:61:\"Major Update to SEO Ultimate, Version  7.6.2 is Now Available\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:77:\"http://feeds.seodesignsolutions.com/~r/SeoDesignSolutionsBlog/~3/7K_yi6sjKLU/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"WordPress SEO\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:29:\"Thu, 20 Mar 2014 05:41:50 PDT\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:46:\"http://www.seodesignsolutions.com/blog/?p=9332\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:310:\"Today we’re releasing a major update for SEO Ultimate (7.6.2) and despite the minor numeric version change vs. a jump to say version 7.7,  our new lead developer Aleksandar rewrote vast swaths of the core code (as many of the older features were written way back in the in PHP 4 days and needed to [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeffrey_Smith\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:6984:\"<p>Today we’re releasing a major update for <a href=\"http://www.seodesignsolutions.com/seo/\" title=\"SEO\">SEO</a> Ultimate (7.6.2) and despite the minor numeric version change vs. a jump to say version 7.7,  our new lead developer Aleksandar rewrote vast swaths of the core code (as many of the older features were written <i>way back in the in PHP 4 days</i> and needed to fast-forward to present).</p>
<div id=\"attachment_9333\" style=\"width: 510px\" class=\"wp-caption aligncenter\"><a href=\"http://www.seodesignsolutions.com/blog/wordpress-seo/major-update-seo-ultimate-version-7-6-2/\"><img class=\"size-full wp-image-9333\" alt=\"SEO Ultimate is Now Mightier than Ever\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/seo-ultimate-mightier-than-ever.jpg\" width=\"500\" height=\"300\" /></a><p class=\"wp-caption-text\">SEO Ultimate is Now Mightier than Ever</p></div>
<p>We will also be rolling out additional features shortly (additional rich snippet options and media uploader tweaks for sharing your content from the page level) and even more user-interface enhancements to expedite work-flow.</p>
<p>There are a few feature enhancements (twitter card tags in the Opengraph Integrator module), but this update was more all about two things, 1) cleaning up any deprecated code or features to ensure compatibility with <a href=\"http://www.seodesignsolutions.com/wordpress-seo/\" title=\"WordPress SEO\">WordPress</a> core updates and 2) integration into our new framework (as the primary <b>SEO module</b>).<span id=\"more-9332\"></span></p>
<h3>Spiffy New Digs</h3>
<p>Upon logging into the main dashboard you’ll notice a slightly different look in the modules main screen. Have no fear, the same functionality is present to prevent culture shock in lieu of an entirely different interface, but slightly more polished with buttons for the <i>enabled, silenced, hidden or disabled</i> option for the modules, as well as  the module names now have buttons instead of text to jump to the more granular controls for each module.</p>
<div id=\"attachment_9335\" style=\"width: 510px\" class=\"wp-caption aligncenter\"><img class=\"size-full wp-image-9335\" alt=\"Slightly new look, same powerful functionality\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/new-seo-ultimate-modules-interface.jpg\" width=\"500\" height=\"238\" /><p class=\"wp-caption-text\">Slightly new look, same powerful functionality</p></div>
<p>SEO Ultimate is now part our next generation of WordPress tools called the SEO Design Framework. The <a href=\"http://www.seodesignframework.com/\">SEO Design Framework</a> is a revolutionary framework developed to create beautiful drag and drop design, <a href=\"http://www.seodesignframework.com/website-silo-architecture/\">website silo architecture</a> and implement advanced SEO principals in a simple easy-to-use interface.</p>
<div id=\"attachment_9336\" style=\"width: 510px\" class=\"wp-caption aligncenter\"><img class=\"size-full wp-image-9336\" alt=\"SEO-Ulttimate-Integrated-Into-SEO-Design-Framework\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/SEO-Ulttimate-Integrated-Into-SEO-Design-Framework.jpg\" width=\"500\" height=\"394\" /><p class=\"wp-caption-text\">What SEO Ultimate Looks Like Logged In to the SEO Design Framework</p></div>
<p>All of SEO Ultimate’s Global modules now live under one settings tab (the SEO tab) inside the framework so, it’s compact and unobtrusive, yet as powerful as ever. The tabbed theme recurs throughout the framework to compartmentalize things into two prominent states, Global (where the defaults live) and Local Page Level Settings (to override global settings and customize content further). To learn more visit the <a href=\"http://www.seodesignframework.com/features/\">SDF features</a> page.</p>
<h3>New Features</h3>
<p>As we mentioned above, additional  Open Graph tweaks are now live in the Open Graph Integrator Module for <a href=\"https://dev.twitter.com/docs/cards\">advanced Twitter Card</a> functionality. On the left before the input field you can read a brief description on how to use that field (<em>ranging from twitter site, side ID, creator, creator ID, image, labels, gallery, raw video or audio stream,  twitter player for video, and Apps for iPhone, Android or Google Play Store</em>).</p>
<div id=\"attachment_9334\" style=\"width: 510px\" class=\"wp-caption aligncenter\"><img class=\"size-full wp-image-9334\" alt=\"Tweaks to Twitter Cards Provides Enhanced Markup for Your Content\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/seo-ultimate-twitter-card-tags.jpg\" width=\"500\" height=\"216\" /><p class=\"wp-caption-text\">Tweaks to Twitter Cards Provides Enhanced Markup for Your Content</p></div>
<p>Also, there are new <strong>Twitter Types</strong> available under your social media settings (located under you pages or posts) in the meta box such for:</p>
<div id=\"attachment_9338\" style=\"width: 510px\" class=\"wp-caption aligncenter\"><img class=\"size-full wp-image-9338\" alt=\"Select Twitter Type and Add Images for Enhanced Markup\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/new-seo-ultimate-twitter-types.jpg\" width=\"500\" height=\"236\" /><p class=\"wp-caption-text\">Select Twitter Type and Add Images or Other Enhanced Markup</p></div>
<ul>
<li>Default</li>
<li>Summary</li>
<li>Product</li>
<li>Photo</li>
<li>Summary Large Image</li>
<li>Gallery</li>
<li>Player</li>
<li>APP</li>
</ul>
<p>Thanks in advance for showing the love by checking our new wares. We look forward to your feedback and have some exciting new changes planned with the framework and plan to shake things up a bit after the word gets out. In the meantime, back to the lab&#8230;</p>
<p>Enjoy the updates to SEO Ultimate and <strong>let us know what new functions and features you would like to see</strong> so we can follow up with SEO Ultimate Premium. We love WordPress and look forward to providing new functionality and support for SEO Ultimate shortly.</p>
<p>Also, check our the <strong>limited-time introductory offer</strong> for the SEO Design Framework, essentially you&#8217;ll get the framework, the SEOBizz Child theme, and an additional Quick Start Settings File for Only $69 You can <a href=\"http://www.seodesignframework.com/purchase/\">preview the framework and themes</a> here.</p>
<p>All the best,</p>
<p>Follow me <a href=\"https://twitter.com/Jeffrey_Smith\">on twitter</a> or <a href=\"https://plus.google.com/u/0/109189625824502979466/posts\">add me to circles</a> here.</p>
<p><a href=\"https://plus.google.com/109189625824502979466/?rel=author\" rel=\"author\"> -Jeffrey</a></p><div class=\"feedflare\">
<a href=\"http://feeds.seodesignsolutions.com/~ff/SeoDesignSolutionsBlog?a=7K_yi6sjKLU:OCcMjuVZe7w:yIl2AUoC8zA\"><img src=\"http://feeds.feedburner.com/~ff/SeoDesignSolutionsBlog?d=yIl2AUoC8zA\" border=\"0\"></img></a>
</div><img src=\"//feeds.feedburner.com/~r/SeoDesignSolutionsBlog/~4/7K_yi6sjKLU\" height=\"1\" width=\"1\" alt=\"\"/>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"3\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:42:\"http://rssnamespace.org/feedburner/ext/1.0\";a:1:{s:8:\"origLink\";a:1:{i:0;a:5:{s:4:\"data\";s:93:\"http://www.seodesignsolutions.com/blog/wordpress-seo/major-update-seo-ultimate-version-7-6-2/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:10;a:6:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:6:{s:0:\"\";a:6:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:50:\"Introducing The SEO Design Framework for WordPress\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:77:\"http://feeds.seodesignsolutions.com/~r/SeoDesignSolutionsBlog/~3/GZA-sAlBXRE/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"WordPress SEO\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:29:\"Tue, 11 Mar 2014 00:35:06 PDT\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:46:\"http://www.seodesignsolutions.com/blog/?p=9314\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:314:\"Finally, after years of coding, tweaking, testing and perfecting, we are pleased to introduce the SEO Design Framework. Rome was not built in a day and neither was this framework. But what makes it unique is that we created it as a solution for people who have better things to do than struggle with code [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeffrey_Smith\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:7075:\"<p>Finally, after years of coding, tweaking, testing and perfecting, we are pleased to introduce the <a href=\"http://www.seodesignframework.com/\">SEO Design Framework</a>.</p>
<p><a href=\"http://www.seodesignframework.com/\"><img class=\"aligncenter size-full wp-image-9323\" alt=\"SEO-Design-Framework\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/03/SEO-Design-Framework.jpg\" width=\"506\" height=\"279\" /></a></p>
<p>Rome was not built in a day and neither was this framework. But what makes it unique is that we created it as a solution for people who have better things to do than struggle with code (like run their businesses and make money), yet powerful enough for developers to take advantage of its inherent modular functionality.</p>
<p><iframe width=\"500\" height=\"255\" src=\"//www.youtube.com/embed/hetx5nbM0wE?rel=0&#038;vq=hd720\" frameborder=\"0\" allowfullscreen></iframe></p>
<p>For the record, there was nothing easy about building such a robust <a href=\"http://www.seodesignsolutions.com/seo/\" title=\"SEO\">SEO</a> and Design based CMS. But, easy doesn’t get the job done, which is why we took our time, went back to the drawing board (again and again and again) and virtually embedded our craft into this framework.<span id=\"more-9314\"></span></p>
<p>We threw everything but the kitchen sink in this Beta and if I only had a nickel for every time I said two weeks to my business partners when asked about the launch date, let’s just say I would have allot of nickels right now.</p>
<p>But I digress.</p>
<p>This software was designed to make your life easier when you build your next <a href=\"http://www.seodesignsolutions.com/wordpress-seo/\" title=\"WordPress SEO\">WordPress</a> site. Meaning, our approach was user-centric and how end-users embrace features when they have a task in mind. If the features were buried in a cluttered interface that lacks intuitive design, then no matter how spectacular they are, then they are simply ignored.</p>
<div style=\"width: 504px\" class=\"wp-caption aligncenter\"><img class=\" \" alt=\"\" src=\"http://s3.amazonaws.com/sdfimages/features/global-settings.jpg\" width=\"494\" height=\"259\" /><p class=\"wp-caption-text\">The SEO Design Framework Global Settings</p></div>
<p>So, we deliberately kept the controls minimal and centralized around two modes that permeate the design 1) <strong>global settings</strong> (that you set up first) and 2)<strong> local page level settings</strong> (to allow you to further customize each page asynchronous to the global controls.</p>
<div style=\"width: 465px\" class=\"wp-caption aligncenter\"><img alt=\"\" src=\"http://s3.amazonaws.com/sdfimages/features/local-page-level-settings.jpg\" width=\"455\" height=\"243\" /><p class=\"wp-caption-text\">Easily Override Global Defaults at the Page Level</p></div>
<p>For example, the <strong>local page level settings</strong> allow you to merely toggle features on / off (as you need them) such as building a custom header (for that page), custom navigation, toggling breadcrumbs, display title, logo, social media icons, widgets and more.</p>
<h3>The SEO Design Framework&#8217;s Objective:</h3>
<p>The goal was to infuse SEO (via SEO Ultimate), responsive design, HTML 5 / CSS 3, a drag-and-drop page builder, website silo architecture, the ability to export child theme and page level templates, insanely powerful widgets and flexible global and page level settings into a fine-grained and intuitive dashboard that allows you to <b>build websites that rank as great as they look</b>. And thankfully, we can now say that there’s a new framework in town, and it means business.</p>
<div style=\"width: 519px\" class=\"wp-caption aligncenter\"><img class=\"  \" alt=\"Totally Reponsive, Drag and Drop Design\" src=\"http://s3.amazonaws.com/sdfimages/features/drag-and-drop.jpg\" width=\"509\" height=\"265\" /><p class=\"wp-caption-text\">SDF Drag and Drop Page Builder</p></div>
<p>For the story behind the launch check out the <a href=\"http://www.seodesignframework.com/about/\">about us</a> page for the 411 on how it all came about, the <a href=\"http://www.seodesignframework.com/features/\">SDF features page</a> breaks down the functionality, you can preview of our <a href=\"http://www.seodesignframework.com/purchase/\">SEOBiZZ</a> child theme (which you get <b>FREE with the framework</b> as part of our <b>limited-time introductory offer</b>) and we’re even giving away <strong>SEO Ultimate version 7.6.2</strong> as well as a preconfigured settings file, the SDF quick-start settings file (essentially another child theme), a detailed user&#8217;s manual, access to our member&#8217;s area and 1 year of updates and support <strong>for only $69</strong>.</p>
<h3>You’ll be building themes in no time with features like:</h3>
<ul>
<li>Drag and Drop Design</li>
<li>Breadcrumbs</li>
<li>Entrance Animations (for text and images)</li>
<li>Parallax Backgrounds</li>
<li>Sticky Menus</li>
<li>Timed Light boxes for opt-in offers</li>
<li>Totally Responsive</li>
<li>Website Silo Architecture (no really, siloing is built in).</li>
<li>New SEO Ultimate features for extended Twitter Card,<br />
G+ and Open Graph functionality</li>
<li>Shortcode Generator</li>
<li>Custom header builder</li>
<li>Unlimited sidebars and more…</li>
</ul>
<p>Take WordPress and design to a <b>Whole Nutha Level</b> with the <a href=\"http://www.seodesignframework.com/\">SEO Design Framework</a> and FYI, later this week we will be pushing SEO Ultimate version 7.6.2 to WordPress with <i>a new look</i> and some awesome new features.</p>
<p>In closing, this reminds me of Dane Cook and his father promising to take him to <a href=\"http://www.youtube.com/watch?v=OFfCDpAyAMY\">Benson’s animal farm</a>. Just for the record, we apologize for any false starts about the timing of the launch, we really had to make sure we put our best foot forward (which we did).</p>
<p><iframe width=\"480\" height=\"360\" src=\"//www.youtube.com/embed/OFfCDpAyAMY?rel=0&#038;vq=hd720\" frameborder=\"0\" allowfullscreen></iframe></p>
<p>So, alright kids, put on your fun hats <b>“we’re finally going to Benson’s animal farm”</b> and launching the SEO Design Framework to our SEO Ultimate community (Skid-alee-dooo)!</p>
<p>For all of you who’ve enjoyed SEO Ultimate over the years, instead of buying us a beer, just buy the framework instead. This way, we can keep doing what we love most  -  helping you get ranked with powerful tools for WordPress and building stunning websites that <strong>rank</strong> as <strong>great as they look</strong>.</p>
<p>We&#8217;d appreciate it. Support the launch, purchase your copy today.</p>
<p><a href=\"https://plus.google.com/109189625824502979466/?rel=author\" rel=\"author\"> -Jeffrey</a></p><div class=\"feedflare\">
<a href=\"http://feeds.seodesignsolutions.com/~ff/SeoDesignSolutionsBlog?a=GZA-sAlBXRE:lIWGzqUcE3o:yIl2AUoC8zA\"><img src=\"http://feeds.feedburner.com/~ff/SeoDesignSolutionsBlog?d=yIl2AUoC8zA\" border=\"0\"></img></a>
